name,key,value,unit,source
beckton-land,area,304382663,m2,Traced from https://www.thameswater.co.uk/-/media/Site-Content/Thames-Water/London2100/London-2100-Case-for-change.pdf
beckton-land,greenspace_attenuation_capacity,200,mm,est
beckton-land,greenspace_proportion,0.3,%/100,est (mayor of London's office)
beckton-land,type,Land,-,-
beckton-rainfall,area,304382663,m2,Traced from https://www.thameswater.co.uk/-/media/Site-Content/Thames-Water/London2100/London-2100-Case-for-change.pdf
beckton-rainfall,data_input,beckton-rainfall,-,HadUK
beckton-rainfall,type,Inflow,-,-
beckton-sewerage,capacity,2556.814369,Ml/hr,12mm/hr * runoff coef
beckton-sewerage,leakage,5,%,est
beckton-sewerage,type,Sewerage,-,-
beckton-wwtw,stormwater_capacity,4115,Ml,est
beckton-wwtw,treatment_capacity,4115,Ml/d,https://www.whatdotheyknow.com/request/capacity_of_londons_sewage_treat
beckton-wwtw,type,Wwtw,-,-
beddington-land,area,103264481,m2,Traced from https://www.thameswater.co.uk/-/media/Site-Content/Thames-Water/London2100/London-2100-Case-for-change.pdf
beddington-land,greenspace_attenuation_capacity,200,mm,est
beddington-land,greenspace_proportion,0.6,%/100,est (mayor of London's office)
beddington-land,type,Land,-,-
beddington-rainfall,area,103264481,m2,Traced from https://www.thameswater.co.uk/-/media/Site-Content/Thames-Water/London2100/London-2100-Case-for-change.pdf
beddington-rainfall,data_input,beddington-rainfall,-,HadUK
beddington-rainfall,type,Inflow,-,-
beddington-house-sewerage,capacity,99.13390176,Ml/hr,12mm/hr * runoff coef * house-storm split
beddington-house-sewerage,leakage,5,%,est
beddington-house-sewerage,type,Sewerage,-,-
beddington-storm-sewerage,capacity,396.535607,Ml/hr,12mm/hr * runoff coef * house-storm split
beddington-storm-sewerage,leakage,5,%,est
beddington-storm-sewerage,type,Sewerage,-,-
beddington-wwtw,stormwater_capacity,259,Ml,est
beddington-wwtw,treatment_capacity,259,Ml/d,https://www.whatdotheyknow.com/request/capacity_of_londons_sewage_treat
beddington-wwtw,type,Wwtw,-,-
beverley-brent-incremental,data_input,beverley-brent,-,NRFA
beverley-brent-incremental,type,Inflow,-,-
beverley-brent-incremental,temp_multiplier,1.106,%/100,HadUK
crossness-land,area,229511349,m2,Traced from https://www.thameswater.co.uk/-/media/Site-Content/Thames-Water/London2100/London-2100-Case-for-change.pdf
crossness-land,greenspace_attenuation_capacity,200,mm,est
crossness-land,greenspace_proportion,0.3,%/100,est (mayor of London's office)
crossness-land,type,Land,-,-
crossness-rainfall,area,229511349,m2,Traced from https://www.thameswater.co.uk/-/media/Site-Content/Thames-Water/London2100/London-2100-Case-for-change.pdf
crossness-rainfall,data_input,crossness-rainfall,-,HadUK
crossness-rainfall,type,Inflow,-,-
crossness-sewerage,capacity,1927.895332,Ml/hr,12mm/hr * runoff coef * house-storm split
crossness-sewerage,leakage,5,%,est
crossness-sewerage,type,Sewerage,-,-
crossness-wwtw,stormwater_capacity,1208,Ml,est
